"Username","Condition.Description","Direction","Block","Version","Task","Score","Warning"
"w10042962_jkc","READ","F","2","sona","Recall",0,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",0,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",100,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",0,"no"
"w10064569ch","READ","S","2","sona","Recall",0,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",100,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",100,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",100,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",100,"no"
"w10064569ch","READ","B","2","sona","Recall",100,"no"
"w10103859_cn","READ","B","2","sona","Recall",100,"no"
"w970137","READ","B","2","sona","Recall",100,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",0,"no"
"w10103859_cn","READ","S","2","sona","Recall",100,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",0,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",0,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",0,"no"
"w970137","READ","F","2","sona","Recall",0,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",0,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",0,"no"
"w970137","READ","F","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",0,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",0,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",0,"no"
"w10064569ch","READ","S","2","sona","Recall",0,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",0,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",0,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",0,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",100,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",100,"no"
"w970137","READ","S","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",100,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",100,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",100,"no"
"w970137","READ","U","2","sona","Recall",100,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",100,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",100,"no"
"w10064569ch","READ","B","2","sona","Recall",100,"no"
"w10103859_cn","READ","B","2","sona","Recall",100,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",100,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",100,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",0,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",100,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",100,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",100,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",100,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",100,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",100,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",100,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",0,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",0,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",100,"no"
"w970137","READ","F","2","sona","Recall",0,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",100,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",100,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",100,"no"
"w970137","READ","U","2","sona","Recall",100,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",100,"no"
"w10064569ch","READ","B","2","sona","Recall",100,"no"
"w10103859_cn","READ","B","2","sona","Recall",100,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",0,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",100,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",0,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",100,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",100,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",0,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",100,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",100,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",0,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",0,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",100,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",0,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",100,"no"
"w10016099CJ","READ","U","2","sona","Recall",0,"no"
"w10042962_jkc","READ","U","2","sona","Recall",0,"no"
"w10064569ch","READ","U","2","sona","Recall",0,"no"
"w10103859_cn","READ","U","2","sona","Recall",0,"no"
"w970137","READ","U","2","sona","Recall",0,"no"
"w10016099CJ","READ","B","2","sona","Recall",0,"no"
"w10042962_jkc","READ","B","2","sona","Recall",100,"no"
"w10064569ch","READ","B","2","sona","Recall",0,"no"
"w10103859_cn","READ","B","2","sona","Recall",0,"no"
"w970137","READ","B","2","sona","Recall",100,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",100,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",0,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",0,"no"
"w10064569ch","READ","F","2","sona","Recall",100,"no"
"w10103859_cn","READ","F","2","sona","Recall",0,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",100,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",100,"no"
"w970137","READ","S","2","sona","Recall",100,"no"
"w10016099CJ","READ","S","2","sona","Recall",0,"no"
"w10042962_jkc","READ","S","2","sona","Recall",0,"no"
"w10064569ch","READ","S","2","sona","Recall",100,"no"
"w10103859_cn","READ","S","2","sona","Recall",0,"no"
"w970137","READ","S","2","sona","Recall",0,"no"
"w10016099CJ","READ","F","2","sona","Recall",0,"no"
"w10042962_jkc","READ","F","2","sona","Recall",100,"no"
"w10064569ch","READ","F","2","sona","Recall",0,"no"
"w10103859_cn","READ","F","2","sona","Recall",100,"no"
"w970137","READ","F","2","sona","Recall",100,"no"
"w10013735","ITEM SPECIFIC","F","2","sona","Recall",0,"no"
"w10076873_KT","ITEM SPECIFIC","F","2","sona","Recall",0,"no"
"W10077169AD","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"w953578_amb","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"w959252_kms","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"w994776_das","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"w10013735","ITEM SPECIFIC","F","2","sona","Recall",0,"no"
"w10076873_KT","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"W10077169AD","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"w953578_amb","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"w959252_kms","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"w994776_das","ITEM SPECIFIC","F","2","sona","Recall",100,"no"
"w10013735","ITEM SPECIFIC","S","2","sona","Recall",100,"no"
"w10076873_KT","ITEM SPECIFIC","S","2","sona","Recall",100,"no"
"W10077169AD","ITEM SPECIFIC","S","2","sona","Recall",100,"no"
"w953578_amb","ITEM SPECIFIC","S","2","sona","Recall",100,"no"
"w959252_kms","ITEM SPECIFIC","S","2","sona","Recall",100,"no"
"w994776_das","ITEM SPECIFIC","S","2","sona","Recall",100,"no"
"w10013735","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w10076873_KT","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"W10077169AD","ITEM SPECIFIC","B","2","sona","Recall",100,"no"
"w953578_amb","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w959252_kms","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w994776_das","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w10013735","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w10076873_KT","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"W10077169AD","ITEM SPECIFIC","B","2","sona","Recall",100,"no"
"w953578_amb","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w959252_kms","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w994776_das","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w10013735","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w10076873_KT","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"W10077169AD","ITEM SPECIFIC","B","2","sona","Recall",100,"no"
"w953578_amb","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w959252_kms","ITEM SPECIFIC","B","2","sona","Recall",100,"no"
"w994776_das","ITEM SPECIFIC","B","2","sona","Recall",100,"no"
"w10013735","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"w10076873_KT","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
"W10077169AD","ITEM SPECIFIC","B","2","sona","Recall",100,"no"
"w953578_amb","ITEM SPECIFIC","B","2","sona","Recall",0,"no"
